在东北上大学是种怎样的体验？,     邂逅锅包肉和烤串的那座冰城， 我想念你。                                         方言篇    作为一个地道的北方妹子，虽说老家皖北距东北的那个北也就差半个中国那么远，可从我出发的角度来看秦岭淮河以北在地理位置上确属北方无疑。但是在第一天报到的时候还是被贴了一个南方人的标签......(算了我吵吵不过你们我认了...)  每天下晚自习穿过操场(就我来讲是丛林)回寝室的时候都会听着纯正的东北口音偶尔夹杂着一些叽里咕噜我不知道是啥玩意的方言，比如日常对话说“老三哪，干噶啊”“你瞅瞅那你那出，别跟我整事”又或者亲近一些“老妹儿哎，这事小哥我给你整得妥妥地...”   直到完全与他们打成一片的时候我才知道说我“得儿~”的兄弟是在骂我，讲我“滚刀肉”的那个姐妹是膈应我， 当然夸我长得带劲的不论男女那 绝壁是好人 !!!    美食风景杂烩篇      下面主要讨论美食， 景色略带 而过，所以不是吃货可以闪远点了。咳咳...另外我在东北呆了4年胖了10斤，长了2指，全部由以下食品行业贡献而出。第一， 烧烤 。  不知道谁说过，在中国没有一顿烧烤解决不了的问题，如果一顿不行就两顿。  让我看啊，给我一串就中。    听说下雪天和烤串更配哦~        第二， 锅包肉 。 这真的是一个神奇的物件，我觉得只有东北人才能做出来，其他人做出来的味道百分比的都得去个零除以二。       第三， 朝鲜特色菜 。    蛋包饭 多图预警!韩式啤酒 走流量的同学注意，土豪您随意。辣炒年糕 还有韩式炸鸡啦， 蟹钳啦， 鱿鱼啦~    米肠啦~   都是朝鲜族的同胞们的手艺~在我看这个长得像辣条的东东也是很八错的，   而且比辣条便宜~       第四，  小吃  。在我看是麻辣一条龙，先来个鸡爪 锡纸金针菇 爱情麻辣烫   熊猫麻辣烫 黄土泥烧鸽子 老昌春饼...        压轴菜: 东北乱炖 。特点 量大 !优点 量大 !还有 量大 !由于图片本身的局限性，还需身临其境。请看大屏幕         这个不是乱炖是我乱吃的~         东北三省就举代表性景色吧~ 大连：  去过的所有人都想勒紧裤腰带把吃饭的钱省下来在老虎滩买个地皮。   （注：这里的所有人永远不包括 思聪 ，以后的文章里出现类似字眼也是， 谢谢合作 ）  长白山 天池， 当时我拍这张照片的时候差点一头栽天池里喂水怪！你们看到这里的都给我把图截下来贡上。 哈尔滨 ： 哪哪都 好 ，哪哪都 贵 (单指景点 门票 )    记得拍照的时候手机当场就冻没电了，一回头看看我同学的大华为拍的真带劲，哼！以后还是 支持国货，耀我中华！   索菲亚教堂 ，   馨爷的家门口，你们瞅瞅   好啦~这么多年形容美景的华丽词藻都用烂套了，我跟着多写几句也一定会有人吐槽我抄袭，所以你们看着好看就自个脑补吧，我是看饿了…… 
在东北大学浑南校区读书是怎样的体验？,习惯的力量有时候真是大得让我吃惊。 大一的时候在基础学院，很多人不敢想象那是985的学校。高中比基础学院还差，所以没有太多计较。不过相较而言，还是更加喜欢本部。成熟，整齐，还有松树和松鼠，可爱极了。 那个时候的基础很小却很有感觉，沈阳人叫它黄金学院。 两座教学楼，主楼和Y楼(我忘了它为什么被叫Y楼了，或许从来都不知道)  楼里没空调，却有一种天然的凉爽。在走廊的这一头看窗户，总感觉这是一条通往光明的时空隧道。沿窗户下看，是一个不大不小的篮球场，外校人和本校人同打。 篮球场的东侧就是图书馆了。桌椅沉重，总以为是承载了太多历史的厚重感。依然记得的是，从篮球场旁边树荫下走过的，开学初的，高高的学霸，后来转专业走了。大二期末的莫子山烧烤忘记叫上他，他退了群，仿佛与我们班再无瓜葛。 篮球场不止一处。一个被称为“六舍”的女生宿舍，它的前面，一块草坪，一片树荫，连接着男生的篮球梦和女孩们的甜觉梦。当然，篮球梦总是会将女孩们吵醒，或许他们原本就这样计划的。在那片草坪旁，树荫下，还上演过无数次的团体梦和表白梦，有的实现了，有的熄灭了。 食堂有两个，大众食堂和回民食堂。两年了，三个校区的回民食堂都没有进去过，可能自己都介意自己不是回民吧。大众食堂的菜很久才会变更一次，之后就不变了，大家都习惯了，不知道厨师们腻没腻，很多人都选择了在外面吃。 宿舍的环境对于许多南方来的，大城市来的，甚至是中等城市来的都会觉得憋屈不已。男生六人寝，女生六人寝或七人寝。现在想想都觉得好笑，挺有意思的。我们限电，十点半就熄灯了。我们没网，熄灯用不了多久就睡了，床的吱扭声也不允许我们过多的动作和熬夜。那一年的生活像高三，但是活得特别健康。 离开了基础，那里几近弃用。太多的人开始怀念，怀念那标志性的泉眼，怀念那乳白色的墙漆，光滑发亮的瓷砖，甚至还会偶尔想起图书馆二楼动辄高声叫喊的老爷子，我们似乎谁都受过他的骂…… 大二的第一个月是在本部度过的。终于到了本部，一切欣喜，一切眼中美。但我们终究是过客。 九月底搬来了浑南。 小雨泥泞，苞米地成熟的季节，家里的这个时候也快掰玉米了吧。 下了车，满目的荒凉。雨水和着稀泥，脚踩过后是一个个深浅不一的小池塘，边岸凸起。深红色的建筑风格，砖块层层叠叠的表露在表面。不是未曾刷漆，这就是楼的漆，独特且深沉，在现代化的建筑群中找寻复古的痕迹。然而当时并没有这种好感，不理解学校的急迫，不想懂学校的苦衷。 楼下面的大块板砖铺就了一条条的小路，却是不成章序，高低不平，还有人因此崴了脚。进了楼，要送行李上去，所有的门都一样，因为所有的楼都是一个模板嵌套而成。我们终于是找清了自己的楼区和单元门，楼梯道窄，没有基础的和本部的宽，好感又一次下降了不少。楼里的寝室和本部的一样，没有太多感觉。四人一寝，上床下桌，不过是新的，空气中还弥漫着甲醛的气息，后来我们和绿萝一同生存。 提供的活动室和健身区域并没有为我们消除太多的不满，因为哪里都是灰尘，连心也蒙了一层灰。 宿舍外面就是随处可见的建筑工地。来之前院里还特意强调要注意安全的事情。同位于五五体育场的风雨操场上近十台挖掘机在一同赶工，似乎也在热烈预迎着即将到来的大一新生。 大一新生来了，大二的去接的。孩子们不高兴，我们也不高兴。孩子们问这问那，我们不过比你们早来了十天。 既来之，则安之。 开始的时候老师们也总迟到，有的没记住路的会迟到半节课，真是有趣。也不全怪老师，楼内设计本身就让人有些摸不着头脑。 好感的爆棚大致起于第二学期。 期待已久的图书馆就像是半年都在沉睡，唯有的绿色是文科楼与生科楼长道旁的大草坪，我们一直期待着嫩芽破土。最终，是看到了，挺舒服的，高低不平，柔和有致。 迎来了沈阳的夏天。今年的夏天远没有去年热了。 春天的风带走了些许夏天的味道。 除了宿舍，哪里都可以享受到空调带来的快感。吹的时间长了，都有了冷的感触。外面走走既享受了夏风的轻拂，也是让自己在午后的阳光下快速恢复体感知觉，不能让空调夺走太多放纵。 以前不觉得条件好会为学习带来多少优势。直到我们有了充足的冷气，便利的电梯，优质的餐饮，舒适的住宿。我们不再为这些无谓的困扰所惑，更多的精力可以投入到学习之中。 浑南还在建设，浑南还在完善。不少同学会说，等浑南美好了，我都毕业了。其实，你在，浑南就挺美好的。 开头说习惯的力量有时候大得让我惊讶。因为我习惯了基础，又一次地，习惯了浑南。    还是缺少了点图哦…… 那我再厚着脸皮po一点图O(∩_∩)O  这些就是浑南  （临走之前对宿舍又一次动工）  （怎么样，野草长的很茂盛吧  哈哈哈）  （喏  这就是那个大草坪）  （哈哈  一年了   他还是老样子   明年回来如果你还是这样！！那就算了吧，我放弃，也快毕业了）   While，这些也是浑南……  （生科楼的二楼平台   据说在这里玩过真人CS） （自己攒图实在不多( ⊙ o ⊙ )，以下全靠百度啦）   （我们的寝室  还是挺满足的）  （宿舍楼的会客区域）  （同学的图  我们自己都会觉得高大上的餐厅，有扶梯哦~~）  （我实在忍不住再po一张我们本部的图，用她作结吧   没有别的意思，就是因为美    基座上已经有了火箭~~咻） 就这些吧  不全面，不过神秘才好玩。我才有些地方浑南的小伙伴都未必清楚。 建筑馆B座的演播大厅（上演《离离原上草》的地方）观众席顶层有两扇假门； 生科楼二层的平台另一端是中荷的一个实验室，有一扇窗户有秘密； 三舍A区一楼有扇窗户也有一个特点哦； 中荷的楼本身就是一个很好玩的地方，像迷宫一样； …… 浑南的建筑都是新的，新的事物本身就存在着许多的未知，未知总是带有神秘的色彩。 我们平时走不远，其实白塔公园就挺好的。在上亿广场的的三楼有一些馆子，味道还不错。其中一家是老鸭粉，价格实惠，味道绝了，至少比食堂的好吃哦。他还有个特点，拥有露天阳台。夏日的傍晚坐在阳台上品尝着老鸭汤，看着落日的余晖洒在公园河水的面上，听着妈妈们与孩子们的戏语，真的蛮惬意的。 莫子山不光有烧烤，还有山，从山上流下来的“小瀑布”。算不上壮观，不过蛮好看的。 在浑南走过的地方不多。南站将通，建成后的浑南或许要和南站一起走向繁华。她从一点点开始，火石桥村也从一点点转型。 愿天佑东大，愿东大更在乎她的孩子们，既然我们都这么听话呢。    ┗( T﹏T )┛(⊙o⊙)…┗( T﹏T )┛(⊙o⊙)…┗( T﹏T )┛ 来来来，更更更~~手机排版，见谅 目前就加几幅图吧，小南湖的景，随手拍的，以后技术提高了，拍更好的景再来分享(我不会处理，所以上原图吧)         好嘞，接下来我们再来几朵桃花吧~宿舍门前的      (拍照技术，咳咳，仅供大家了解情况哈哈哈)
在东北林业大学读电气类专业是怎样一番体验？,谢邀… 不过不是这个学校的啊 强答一下学电气什么感觉的吧。 基础学科：高数 工图 大物 现代 复变 信号 c语言（不完全） 专业基础课和专业课电路 电机与电力拖动 模电 数电  微机原理 微机控制 电力系统分析（稳态 暂态） 工程电磁场 MATLAB 传感器 计算机网络 plc 自动控制理论 现代控制理论  （不完全）   因为我也没有毕业不过学长们的经验我自身教训： 【如果答主是新生，考虑就业研究生甚至出国。 以上科目从大一开始就好好学习！】 看各学长的出路 1、考电网  基础课，专业课不过关还想考电网？没什么内幕毕竟都要考试，考进去之后什么样不太晓得。不过室友是电网关系大户，据说管太严没啥用，所以她在苦逼地刷gre 托福 gpa…… 2、各公司（专业相关） 还是成绩说话，面试真的会问学科问题答不上来真的不要你！不要被鸡汤骗了以为捡个垃圾就录用人家不是月薪8k+找保洁。 3、各公司（专业无关） 这个不看成绩！但是，有背景靠背景，有钱的自己创业。三无的，销售…（别看不起销售哈哈哈一个卖房的朋友，卖一套提X万不等） 4、考研深造 一般自己学校的研究生会好过，不过看你想考哪里了像我们这种破学校就要分数高并且面试时手底有活，据上届学长说天大复试就是一人一台电脑编个程出来。 5、出国 这个更要看成绩了，我的中介老师（对！能力差没时间只能中介人家拿了钱还是爷爷）帮我做选校时讲过211 985均分75以上，双非但是学校专业排名可以均分80以上，都不行那就越高越好。 并且最好有各种科技奖，论文buff。 还要求语言。美加托福 gre 欧洲澳洲雅思（有的要gre）  所以学校不是最重要的，关键是成绩啊。 一定要好好学习！一定要好好学习！一定要要好好学习！ 重要的事情说三遍。   不要像我一样大一大二浪里个浪，喝最烈的酒，日最野的狗，去最远的城市，作最大的死。 结果大三为了出国刷gpa刷语言折腾奖项像死狗一样。 不过很开心，旅行读书电影等等全是个人爱好收益就是上到99下到刚会走，古今中外全算上跟谁都能唠几块钱的～
美国东北大学的pathway和cps靠谱吗？, 我是15年九月秋季pathway入学，现在即将从东北研究生毕业的学姐。  春去秋来，迎来一批又一批学生。作为老学姐，常年接受各种咨询，我发现新生们问来问去其实差不多都是一些固定的问题。这次我就直接把所有遇到过的问题搞个大汇总，一次性全回答完。不用东一个西一个去找了。以下所有信息都是我个人经验测评，难免也会夹杂着我个人的感情，但都是真实可靠的。欢迎小萌新们各种咨询，前提是建立在你信任我的基础上，我会给你尽量详尽的答复。  1.  我该不该选择东北大学？   美国东北大学官方介绍（维基百科）：东北大学 （英语： Northeastern University ，缩写： NU  or  NEU ），是一所座落于  美国    东北部  马萨诸塞州    的  波士顿市    中心地区的私立研究型大学，近年来在  北卡罗来纳州    夏洛特    和  华盛顿州    的  西雅图市    建造了新校区。东北大学成立于1898年，由八个学院组成，有65个系具备本科学历授予资质、125个专业提供了研究生教育，可以授予硕士、博士和职业教育学位。 东北大学的教学具有鲜明的学术与实务结合的特色，合作专业(co-op)课程使东北大学的授课具有实践性的突破意义，在2010、2011、2013、2015年的《普林斯顿评论》评选出的“最佳实习/职业服务”大学中名列第一位。  US News and World Report    中东北大学2017年本科综合排名全美第39名。  本人非官方测评：东北大学从2012年的62名跃升到2017年的39名。这个飞越的进度是相当快的。 东北近年来大幅度扩招，学费也逐年递增，Pathway项目又吸引了大批学生申请。东北当然不是那种只进不出的学校，他把收来的钱都拿去完善学校的设备，建筑，教职员工。有兴趣的同学可以去查一下这个全美排名是基于什么而来的。所以说你要是问东北的学术研究地位，专业水准等等能不能配得上这个排名，这个本人还是得保留个问号在这的。但是东北的各项设施完善最终受益的是谁？当然还是学生们。在这里上学，所能享受的资源只会越来越多越来越好。最不济，你不还有个TOP40大学毕业的名头吗？对于不是在学术和专业上特别有要求的学生来说，东北绝对是个合适的选择！  2.我该不该选择Pathway项目？  在确定了来东北以后，第二个问题来了。有很大一部分的孩子，成绩达不到托福要求，需要读1-3个学期的Pathway.这个时候就开始纠结，读这个语言班的性价比。很多人对东北pathway的项目有兴趣，但是因为一些风言风语，总会有这样或那样的顾虑。关于这些问题我有一些自己的想法想和大家分享一下。我在准备出国的时候，所有你们经历过的，正在经历的挣扎都有过。当时全靠我一个非常好的朋友，每天和我通几个小时电话给我梳理逻辑，分析利弊。我最后才会做出自己想要的选择。（我会说这位大神自己申去了卡内基梅隆！现在已经在硅谷工作的风生水起了吗？一把辛酸泪~）所以在这里也是希望给一些和我当初一样迷茫的学弟学妹们当盏指明灯。  以下是我在豆瓣看到的一个关于PW项目，另一个学姐的看法。我觉得和我想的差不多，给大家参考以下。     我本人是读过研究生的Pathway，着重说说研究生的。  要进入CPS以及工程学院，人文社科学院的毕业要求是GPA 3.O. 托福79分，或者NEU TOFEL550 （老托）。商科是100+。两期Pathway有三次免费考NEU TOEFL的机会（开学一次，第一期结束一次，第二期快结束一次），一期的学生只有两次。相比较而言，推荐大家把精力花在NEU TOFEL上，绝对比自己去报考托福简单，没有口语部分啊！关键还是免费啊！老托怎么准备？简单，有题库。使劲刷就是了，基本都是原题。再不济，你背ABCD答案总行吧？（不推荐这种投机取巧的办法，但是总比卷铺盖回家好。）但是为了保险起见，最好一开学麻溜的去报一次托福考试。第一是怕没考位，第二是督促你学习啊！不然一进入美国这片新天地就撒丫子玩疯了。总觉着时间还长，一眨眼就是最后期限了。  波士顿托福考点还是比较多的，Malden那个交通比较方便。有的同学学的是雅思，这边也有不少考点。虽然有些人觉得托福79简单，怎么会有人考不过，真还别不相信，就这么简单的毕业要求，我们当初每个班都有几个同学到PW毕业都没考到79。但是东北还是很人性化的，你就算没达到要求，还可以回国慢慢考，考到了继续来申请，还可以顺利回来读。  求求那些说PW是骗钱的项目就为了把学费赚走然后赶走学生的人反思下自己。如果这么简单的要求你都达不到，让你进入研究生课程，你也毕不了业。我保证只要你乖乖上课，写作业，好好准备托福考试。学校绝对不会有刻意卡你，不让你过这种情况。  至于本科的要求，好像根据专业还不一样（具体咨询你们留学中介或者专业ADVISOR）。我有认识几个小学弟学妹，来读商科的，托福分都要求挺高。如果最终你发现你考不到这个分，你可以去和ADVISOR商量下转专业，服从调剂。之前认识一个因为托福考不了那么高，被advisor从商科转到CS的学弟，感觉还因祸得福了呢。关于教材问题，美国买书巨贵啊！这一点大家都有共识吧。好在基本上PW的课教材都一样，几年都不会变。不要去买新的啦~在群里问问学长学姐有没有卖。我搬家的时候还丢了几套书没人要呢。  3.CPS好不好？会不会就业被歧视? 有没有CO-OP？我该选择哪个专业？  CPS 全称是College of professional Studies，官网是   http://www.  cps.neu.edu/       .  CPS的学费很便宜，六百多美金一学分，一共修45学分就可以毕业。修的进度快慢就看自己了，每学期最少修两门课，最多修四门。  CPS整体的总结：CPS对接着很多Pathway的学生，所以经常被区别于其他学院对待。CPS有自己的Schedule是美西的Quarter制，修课时间比其他学院要紧张一些。春假也不是同一个时间。CPS里确实有一部分学生是已经有好几年工作经验然后回头来读一个学位，所以学校把课都安排在晚上，已方便他们白天上班。课程都是5：50-8：00，不会太晚，所以也能保证安全。和国内的那些继教学院不同的是，你有可能在这边遇到一些大牛。像是本身工作经验充足甚至自己创业的老板。如果你身边的同学有工作经验，你可以得到一些有效求职的信息甚至得到一份OFFER。（记住打工一定要和学校报备，否则有可能会触犯法律。）除了以上区别，你拿到的毕业证和其他学院毕业证没有区别，是正规Master的毕业证。我觉得大多数学生都可以摆平自己心态，在这里好好学习。而且CPS的毕业要求同样严格，不要妄想随便混混找个代写，吃吃喝喝就能毕业。  有很多小孩上来就问我CPS是不是夜大？听说都是晚上开始上课？  我作为即将从CPS毕业的学姐，很负责的在这里说，CPS很正规，就是在东北校园里上课，属于东北大学的一个正规学院，不是什么成人大学。很多选择CPS的外国人（除中国人外），基本都有很久的工作经验。甚至在这里你可以结交人脉，增加工作网脉。你可以学习的东西也有很多，老师都是很专业的professor啊doctor的. 可以说，东北大学这几年随着排名的上市，请了都是牛逼的师资。大家又会问，学姐，我该选择什么专业呢？我是从一入学就选择了Project Management. 单对于这个专业而言，我觉得我选择的没错，也学到了不少知识。但是由于我是本科毕业，没有工作经验的情况下就来读，我现在觉得有些后悔 为什么当初没有工作一下，哪怕一年也好再过来。 很多知识没有经验的确更难理解。比如我们每节课都有project要做，一些理论的东西根本很难用进去，有时候还要找组员和老师来解释不懂的，都是因为缺少工作经验。这就解释了为什么CPS专业课一般都在5点50之后，因为很多有工作的在白天都要工作。  划个重灾区：Leadership，感觉所有华人学生都扎堆在了这专业。一个班可能碰不到几个外国人。对英语长进其实很没有益处。虽然其他专业中国人不少，但这个专业特别多。说实话，leadership，换言之，领导力学习。我想问有多少人没有工作经验一入职场就能当领导和顶层的？除非你回去就要接家族遗产，或者已经是比较高的职位了，否则我觉得这个专业的学习内容有点空，不利于没有工作经验的人找工作。但我也知道有些小朋友原本就是打算来体验美国生活（镀金）的，不希望课程太难。那你就选leadership吧。但是，对于那些已经选择了leadership专业的同学，也不用担心。如果上了课之后，觉得自己不是很喜欢，想转专业，也是可以跟advisor申请转其他专业的。但是需要达到相关专业的入学要求。  另外据了解，这四个专业比较抢手：Analytics， Project Management， Communication 和Digital media. 当初从PW出来的同班同学有在这四个专业的反应都很好。我虽然是PJM专业的，但是我的concentration选了很多Communication的课。这个专业特别重视“说和写”的能力。Presentation和Paper比较多。但是能接触到很多native speaker， 虽然作为中国人，这些东西对我们来说相对较难，但是的确很锻炼人。可以说我上完两门Communication的课，觉得自己的口语和paper的逻辑性，还有思维，思考方式大大提升。当然，也有不少同学因为读不下去找代写的，对于这样的，就不要读完之后来质问学姐：学姐，我读完了，也没什么进步啊。。。（黑人问号？？？）  学校有免费的Tutoring center，可以一周约个一次，让老师帮你改一下文章和语法，也挺管用的。  Analytics我认识两个男生在这个专业，都是喜欢金融，以后决心往这方面发展的。课程会涉及到Finance，要求有这方面的知识。  Digital media 是个挑专业背景的专业。推荐本科做设计这一行的同学去选。还是能深造一下的，学的都是软件应用之类的。我室友是这个专业的，她从零开始学的digital。很多课都是要学习应用软件，制作网页，短片，视频，等等。这个专业的专业性很强，找工作比较有针对性。说实话，我觉得比其他很多商科专业好找。我有个朋友学Economic的，从NEU商学院研究生毕业，现在opt都快到期了，还没找到工作。悲惨ing  上述专业里，我所知道的能办extension的就只有PM和Digital，因为都属于STEM。也就是说PM和digital专业的毕业后可以合法留3年（没有H1B的情况下），其他专业只有一年时间去抽H1B。这个很重要，选专业的时候应该参考下你想留下来的时间是多长。   关于CO-OP： 很多人对这个有误解，以为是学校给你找实习。首先你要明确一点，它不等于分配工作（实习），你还是需要自己去找实习单位。只是说学校给你提供一个流程，你是可以暂停4，6，8个月（自选）不上课去工作，学校给你保留学籍。你实习完以后回来继续上课。别小看这个，很多学校是没有这个机制的，你只能毕业后再去工作。这个机制的作用很大，最起码，你无形中就多了半年左右呆在美国的合法身份啊！！ 本科生是强制CO-OP，也就是东北的本科生需要5年时间毕业，其中一年就是工作。研究生是志愿去找。学校有提供CO-OP课程，教你修改简历和找工作之类的。对于想留美工作的学生是很好的机会。  最后说一句，因为我总会遇到那种来咨询的人：我说CPS还不错，他就偏要来争说谁谁谁跟我说过CPS不行！没人读书，GPA低的毕不了业直接被退回的，就是坑钱的项目。 我说Roxbury 那一块不是很安全，他就偏要说他学长就住在那，很安全很好啊！ 我说Fenway环境很好，离学校也近，是块好区。他就偏要说那不是还发生过枪击案什么的。 一千个人心中有一千个哈姆雷特。 你如果一定要用你那道听途说的偏见来和我争，我求你出门左转，麻溜的走。 以上这些都是我亲身经验，信则信，不信我也没有办法。 就这样收尾，有问题留言~ 
东北大学到底有多烂？和大连理工比呢？,孩子，人可以无知，但请不要无礼。
如何看待东北大学软件工程专业同清华北大并列七星级专业？, 2017.06.26更新:  咬住校名和简称不放，在这个问题下面酸的人未免关注点太low？   以下是原文：  说实话本是软院毕业的人，对软院一直是一个宽容的态度。 但看到这个排名之后真的难掩自己对软院堕落的惋惜。  实力弱可以默默加强，但到处做手脚搞不切实际的夸大宣传只会为自己招黑。  这个榜单可以看出 软院高层乃至东大高层对于提高宣传力度的迫切需求 ，也可以看出 东大宣传团队的能力不足和浮躁 。   东大在宣传方面做的一直很差劲，在新媒体方面体现很明显。官方微博和公众号每天推送的都是标题党的宣传广告，内容充斥着自吹自擂，夸大其词，毫无关联的强行蹭热度。  例子不胜枚举，浮夸程度不输大跃进，贴多了辣眼睛，大家想看可以自己去翻一下      http://  mp.weixin.qq.com/s/oM-s  k-QXp2N06YEohNe5Dg         这样的文章不仅是本校人看了尴尬，东大以外的人看了也会觉得浮夸。不难看出这其中 宣传工作执行人员严重的应付痕迹。   而被这样浮夸的宣传文案吸引的会是什么样的人？ 会是优质的生源吗？会是冷静客观的人吗？ 想必并不是东大需要的人吧。  同理， 能被这个榜单排名吸引来软院的人，也只会是判断能力和思考能力不足的人。  宣传团队的能力如此不专业， 只会让东大的人才吸引方面恶性循环，让平台优势继续被削弱。     宣传问题一直以来都是东大乃至整个东北的劣势，是东大成长过程中必经的阵痛 ，要挺过去需要时间和努力，就目前情况来看，虽然得到了高层的重视，但在执行手段上可能还是有很长的路要走。 
东北大学秦皇岛分校分的AB班区别很大吗？A班只是比B班英语好吗？,并没有什么本质区别。 上过伟大的林阳的课后本喜欢英语的我就不喜欢英语了。 点赞的人应该都认为林阳是傻逼吧。
要不要去东北大学读自动化？,本人东大自动化大一，既然是关于志愿的问题，我觉得我可是以回答一下的。 首先根据题主的表述，题主应该是对自动化这一专业有一定的兴趣的，如果是这样的话，来东北大学是绝对没有问题的。不过要注意的一点是，东北大学的自动化目前整体还是工业自动化，以及测控方面比较强，而现在流行的智能科学，图像处理之类的方向在东北大学并不多见，相关方向的老师很少。 题主一定知道了，自动化是多学科的综合，也就是说，将来就业面虽然很大但是很少有真正的对口专业，需要在工作中不断学习。读研是一个不错的出路，而且本专业在保研考研方面前途还是挺不错的，每年考研保研成功的在百分之四十左右，不乏国内名校。读完研，工作会更好找一些，待遇也会更好。 另外对于城市的问题，我十分认同，沈阳相对于南方城市还是落后一些，这主要体现在文化艺术活动较少，以及学校内出国党较少上，所以，如果题主如果只是看到了自动化的排名而不是对本专业的兴趣才对东北大学产生兴趣的话，建议选择其他城市的学校，毕竟同分段优秀的学校还是不少的么？ 比如说，对电科感兴趣，就去西电;对化学感兴趣，就去吉大，大连理工或者华东理工;对学校硬件和环境感兴趣，就去川大;对基础学科感兴趣，就去兰州大学，山东大学;对冶金感兴趣，试试中南大学;对电气感兴趣，看看重庆大学，等等，就不一一列举了。 此外，东北大学的软件很不错虽然排名不高但是每年的就业出路差不多是最好的(不读研为前提)，另外计算机也很好。 最后，自动化专业是狭小的六人间，做好心理准备。 (ps上上段的两个专业都是狭小的四人间，好很多，其他的专业一般是宽大的六人间，也好一些)
在东北大学秦皇岛分校考研考到名校的机会怎样？,据说所知，东北大学秦皇岛分校的学位证里面会标明分校，但是封皮是跟本部一样。考研和找工作学校和企业普遍都会认可。 我有认识的东秦的同学有一个考上了北航，一个考清华面试被刷，最后调剂到北京一所211的。可以看出东秦不至于被歧视，还是认可的。 我觉得最重要的还是自己的初试的分数和面试的表现，这两者发挥好了，去名校的机会概率很大，不知道你说的名校是清北嘛。
东北大学为什么要在秦皇岛建立分校呢？,东北大学的真实主体前身是日伪时期的沈阳冶金学校，抚顺冶金等等，建国后复校为东北工学院，隶属冶金部，后因在沈阳，随着部委附属大学的分离该为东北大学，隶属教育部。这也是东北师范大学，哈尔滨工业大学复校前也申请为东北大学的缘由。 东北大学秦皇岛分校原为冶金部的职工进修学校，同属于冶金部的关系，在部委脱离中变成了东北大学秦皇岛分校，又通过几年于东北大学合作变成了一本。  另，燕山大学的前身为齐齐哈尔的东北重型机械学院，之前是哈工大的重工业系。
湖北人去东北读大学容易适应吗?,反正东北人觉得湖北冬天实在太太太太冷了。。
太原理工大学和东北林业大学哪个更好些？？？, 官方账号不请自来  就用一张图介绍一下东北林业大学的实力吧   东北林业大学是 国家教育部直属 全国重点高校（教育部直属划重点），题主可自行百度中央部属的优势是什么。  祝你报考成功，9月在哈尔滨等你。 
