填志愿了，想学建筑，去东南大学建筑系还是踩线进同济大一再转系？,你同济踩线居然也能上东大建筑？ 
东南大学建筑学的刘捷老师怎么样，有了解的吗？,刘老师是很优秀的一个老师，有高度的责任感和教育热情，主要研究方向有：乡土建筑和城市设计。在学生教育方面，刘老师主张科研与实践并重，为社会培养了一批又一批复合型人才。刘老师的学生也都是德智体美全面发展的精英。
东南大学在上海好就业吗？, 谢邀，上海学生...当时就有几个同学选择去了东大，虽然现在在国外读研...在上海，同济更受欢迎是肯定的（ms这句是废话...）。东大作为江苏省继南大之后的第二块招牌，985兼建筑老八校，工科实力很强...但是无奈上海工科有交大建筑有同济...和这两所学校的毕业生比，东南毕业生可能..（东大朋友不要打我...）   顺便，就业好不好这种事情很难说...支持上面有题主提到的，就业是个人实力+运气机遇+一些不可描述的原因综合导致，而且只说学校不说专业所以真的没法给出答案...但是东大是所好学校是无疑的。如果是上海学生热爱理工科，交大同济不行，ms还是有华理上大等一众选择的...东大985名气较上两所更响，然华理上大地处上海，就看题主自己更侧重哪方面了。 
东南大学的实力为什么和国内大学的排名和名气如此不相符？,你们这群小朋友，对东大毫不了解还来讨论排名衰落的问题？  我可以跟你们说，二零零零年以前，东大排名稳居全国前十。  为什么东大排名掉了呢？  第一点，二零零零年以后，很多巨无霸大学突然出现。  第二点，东大的领导，胡凌云你们知道吗？在他那么多年的任期内，东大从全国前十名一直掉到二十开外。他2011年终于离开东大了，东大的排名也终于开始回升了。  对了，胡凌云2011年就去了北航，你们可以开始关注下北航这些年的颓势。
东南大学的实力真的被名气耽误了吗？,个人觉得，大多是校友玩的梗，黑一黑福建大三本什么的。 名气嘛，还可以，大多是工科，搞不出什么大新闻（有大新闻普通人也不知道）。 大家眼里的名气，除了清北复交这类实打实的，更多是最美校园、最美校花等虚名或者炮王、性骚扰等污名，不要也罢。
考过东南大学建筑设计专业研究生的人有没有？,表示我也是学给排水的也想考东大建筑 问问你现在学的如何 我们可以交流下
如何评价东南大学九龙湖校区的桃园食堂？,桃园食堂是全校最好的食堂！ 证明: 正如中国人到了外国会吃不惯，北京人到了西藏要吸汽车尾气一样 我虽然住在桃园但是平时会在梅园或者橘园吃饭 在桃园食堂一吃饭就会肚子不舒服！ 爱因斯坦曾说过:“实验可以推翻理论，但理论永远无法推翻实验” 因此我认为桃园食堂是全校最干净最卫生的食堂。证毕。 P.S 我打包票我这个回答不是对桃园食堂的吐槽而是对桃园食堂最大的赞美~
东南大学王牌专业除了建筑都有哪些？,不晓得你考多少分，东南大学建筑是可以的，另外医学、建筑类专业分数通常较高。  我毕业五年了，帮别人报过许多高考志愿，高考志愿很重要，你得弄清自己想干啥，身边可利用的资源，是考研？出国？公务员？还是工作，你得有个大概想法！  东南大学不错，原国民党时期中央大学，江苏第二吧！江苏好大学仅次于北京，录取率也高，不过那里人聪明，近些年院士大多出自江浙
重庆大学机械研究生VS东南大学机械研究生？,想在长三角工作就选择长三角的大学。 其他同理。
苏州大学，南师大，东南大，河海大学法硕（非法学）考试录取难易程度、综合实力对比?,还是取消匿名顺便再修改一下答案了…… 我来自苏州大学法学院，也是土生土长的南京人，对江苏几个院校的法学专业略有了解，希望可以帮到你。 关于考公务员，法学其实是一个选择余地比较大的专业。但是翻开近两年的江苏省公务员职位表，非法学法硕可选择余地越来越小。作为招收法学毕业生的大户单位：法检两家，以南京与苏州两城为例（因为其他城市我不太清楚），基本招研究生及以上学历的法检都会附加一条：本科为全日制法律专业，通过国家司法考试（A），这基本就限定了大部分法检都是要法学本科＋法学研究生这样组合的学历，而宁苏两城里苏州更严苛，不但要法本＋法学研究生，好几个区和县级市都限制了研究生也仅限学硕，并且还限制学硕的专业（以民商法为代表）。 当然，非法本法硕也是有不少岗位可以报，只是选择面比法本法硕小一些些而已。  关于择校。 一、你说的这四所学校，首先排除河海。 在江苏的大学学文科，一般来说南京大学，南京师范大学，苏州大学三所是最好的（江苏只有这三家有法学一级学科博士点，PS.东南于16年也拿到了，江苏现在是法学院四驾马车），河海大学偏水利及工科，它的法学不是强项，至少我没有听说过河海大学的法学院有出彩之处（但是教育部学科评估还是进榜了，加上部属211身份，排个江苏第五左右没什么问题）。而且，与其上河海不如去东南，毕竟后者还是985。 二、东南大学的法学也并不强势，但是它近几年引进了武汉大学周佑勇与刘艳红夫妇，他们分获不同年度全国十大青年法学家，师资非常亮眼。不过我觉得东南大学法学毕竟还是差了一些底蕴，毕竟工科学校的文科不是靠几个好老师就能立马改头换面，一跃而上。但是，如果你追求学校的名声与985工程，那你就去东南，毕竟它是省内除南京大学以外唯一一所985，综合实力公认的全省第二。据我所知，很多非法学的喜欢刷文凭，往往选择名气大于实力的学校（此处仅指法学实力）。 更新：2016年东南大学拿下了法学一级学科博士点，同济和华南理工黯然下台，东南法学院闷声发大财，估计以后会越来越好。 三、南师大与苏大，南师大强在法理与诉讼法学，苏大强在宪法与行政法学，法理也尚可。南师大是江苏最早拿到一级学科博士点，苏大和南大在2011年放水时拿到的。南师实力可见一斑。 但你的本科不是法学，考的是法律硕士（非法学），研究生方向也就不是特别重要了（其实非法本也可以考学硕）。你既然要在南京发展，那你提到的四所学校必然南师大是首选，苏大毕竟位居苏州。苏大与南师大考研都很热门，分数线和报录比请去各家研究生院网站查询。 最后，结合你的情形，我觉得理想情况是南京大学＞东南大学＞南京师范大学＞苏州大学。南京大学声名在外，招的人少，非常难考。南师大和苏大大致持平或者小胜，但无疑南师大更适合你。东南比较小而精，文凭在南京也够用了。 还有，五院四系的很多同学都觉得九校之外的法学生不能叫法学生，如果你有心，更可以考虑北大人大法大（前三个一级国重）华政和西政等学校。
产业经济学考研 川大 东南大学 求建议？, 1-东南大学属于工科类比较强的院校 虽然是985 211 但是经济学相对四川大学 弱一些  2-江浙经济学专业比较好的学校还有很多啊  3-如果你未来在沿海地区发展的话 建议可以选择其他学校的 
东南大学有哪些有趣的老师？,贺传富啊！高数老师，四川的可爱的小老头，每次上课都一口川普跟我们东家长西家短的，强调过N多次同学们你们以后当父母了一定要多生孩子啊！别管计划生育！能生就多生！！！(严肃脸)
如何看待东南大学图书馆5月4日发生的「痴汉猥亵事件」？面对这样的事情，我们该做些什么？,当事者本人来答一次吧。 当事者本人表示心好累，本来想睡个早觉的，但自己太闲了（并不，想关爱当事人的可以帮我写论文），同时也想澄清点事情减少误解。  首先，事情的处理方式截止目前（5月6号）就是男生被送往医院短期不会回学校，学校按规章制度走blabla有回复说得挺详细的了。挑几个重点来讲：  1.结果不会出得那么快，起码要等一个月以上，因为目前只是初诊，真的要裁定还需要医院方面的确诊并出证明，然后再按照相关行政流程走，肯定不会很简单地、两三天内就出一个裁定了，不要急。如果等一个多月过后有了裁定结果后还有人想关注这件事的话，这里也可以简单说一下。  2.会判多重？上面的回答里也有，这种行为报警也不过是拘留五到十天。为什么呢，这个男生在自慰，我是看到了，和我并没有肢体接触，他也没有暴力行为，性质就是他在公共场所暴露身体，做点猥琐的事，我看到了，而已，所以有些人假想的什么过于严重的处罚啊，应该不会有。  哦对了，在这里加上一点吧，大家光凭文字想象，也有了一定的误解。 男生初诊为“露阴癖”，这个是经过心理咨询和脑科医院检查的结果。露阴癖，是故意向异性展示性器官以获得心理快感。 大家都知道，图书馆的书架是可以很清楚看到对面的，当时他离我直线距离不过一米，所以说什么“只是自慰碰巧被我发现”的可以闭嘴了，你家自慰在图书馆啊还挺有闲情逸致的，怎么，想给自己的下体也注入点艺术活力吗。以前我读初中也见过有露阴癖的男人，光明正大、赤裸裸地挺着在街上走着，这种算比较严重的了。我碰到的可能没这么胆大，应该是脑海里一边感知我的存在获得性快感，一边又不敢让我发现躲在另一面，我觉得这和偷窥癖好也有一定关系。  看到这里还觉得男生点儿背的，不过是选错地方的，建议你们重头再看一遍。   好了，以上是关于这件事处理进程的一个简单说明与补充，下面开始夹杂私货了。  1.当天事件的处理流程（十分详细，独家一份）：        楼上有个回答是我的同学，在课前我做了一个小小的演讲，演讲，就需要煽动情绪。因为我一开始讲完这件事后看大家都很安静，所以我以为大家都不是很在乎这类事，就插入了我跟我妈妈在通话中的一段对话，目的是想让大家感同身受一点（我知道成语用错但找不到合适的替代词），不要在遇到这种事时只会默不作声。事实上，这个对话是发生在我处理完整件事情之后的。但基于演讲中时间顺序会被打乱，可能会给同学造成一种先给妈妈打电话的错觉，没有的哈。         下面说一下我的流程：发现自慰现象后我直接绕过书架走过去问那位男生在做什么，并当场要他的个人信息，他压着嗓子让我和他出去说，出去的同时，我叫来了我的一个同学帮我一同处理。 之后我拿手机给辅导员打电话（此时我是自己一个人去了洗手间打的，因为那里没有人。我的另一个同学还有那个自慰行为的男生一起站在楼梯口边），选择了找保卫处这一做法，这个做法比较严谨，因为那边会有笔录。辅导员在电话中提醒我可能那个男生到保卫处会否认自己的所作所为，可能需要有证人在。回去找他们的时候我灵机一动想录音，就当场（征求本人同意后）录了一段那个自慰行为男生的“自白”与帮助我的同学的一段证词。         之后我们去的图书馆二楼大厅那里，我以为那边的保安是隶属保卫处的，不是，只是图书馆物业自己的保安，衬衫领子大敞着晃晃悠悠地来了（算了我不加入个人感情色彩了，但是看到那个样子，真是觉得不靠谱啊）在二楼大厅的时候那个保安问我要不要私了，我严肃拒绝了，接着我们去了北门监控室那边联系校保卫处并等待。物业保安（或者说接待我的那个保安）并不知道保卫处的电话（打到这里让我任性地在内心翻一个白眼），希望每个同学手机中常备保卫处电话，九龙湖是：02552090110  等待期间保卫处人来的时候，我问过那个保安学校图书馆之前有没有过类似事件，他说有的，但都是“私了”，也就是道个歉就完事儿了，听到这句话我是有点气愤的，为什么要“私了”？物业方面只是秉着“多一事不如少一事”的原则，不会认真为学生个人着想，不会主动提出要不要找学校保卫处。（事实上，在这过程中我回绝了好几次物业保安劝说我“私了”的话。）        我在想，如果事情发生在地铁上、在商场里、在公园中、在停车场等一系列公共场所，我们去找保安的时候，会不会大多保安也都是一种息事宁人的态度不会鼓励你勇于报警？所以这段内容也出现在我的课前讲话中，如果没有坚定的信念，整个人处于一种无助而顺从的状态，很容易选择一些简单的、消极的处理方法，而我在这里也希望告诉大家的是：事件整个过程，从我发现自慰现象到做完笔录再次回到图书馆，需要的时间还不到一个小时，很简单，也不会麻烦。         接下来的就很简单啦，让我欢快地说一下，就是我们三个人坐上了保卫处的小车车去做笔录（我的辅导员已经通过电话提前和保卫处的老师联系好并说明了我的情况）我和那个帮助我的同学一起做的笔录，那个自慰的男生在其他房间里，就没怎么再看到他了。做完笔录我就和我的同学开心地又一次坐上了保卫处的小车车回到了图书馆（耶！）         在车中我的同学流露出“我们机械又会被黑”的担忧嘻嘻，帮助我的男生也是机械的啦，大家不要太偏激。而且我认识的机械的男生虽然很少，大家都很好啦，我是觉得，这种事还是要看个人的，不要指向机械这个群体，照你们这么来，那外界可不可以指向东大的男生群体，其他城市的人能不能指向南京，不带这么玩儿的哈。  2.关于我自己：       我知道，很多女生对这种事都很难接受，毕竟公共场所露阴，确实很恶心，遇到这类事情，对女生的心理保护很重要，如果需要的话，还可以去做危机干预。        但对于我个人来说（如果有人关心的仅仅限于我，不带其他女性），确实没什么影响，我也忘了当时我慌没慌，应该也没怎么慌，情绪只是气愤，到后来事情解决了就超级开心了，不开心怎么能大声广博我的事件历程啊，就是觉得自己很棒想让大家夸我啊！（对，就是这么虚荣）给我妈打电话也是，想让她夸夸我啊，她又不夸，大家都懂的如果你做了一件自认为很了不得的事，告诉最亲近的人，结果人家根本不care，可能还反过来批评你的心理吧，会特别沮丧，当然我当时也对她进行了“批评教育”，后来也和她进行了沟通，妈妈主要就是担心我的人身安全，怕我被别人报复，现在她已经放心了。         如果说真的有什么负面影响的话，应该是事发后第二天各路人马对我的各种judge，穿的露什么的都不说了，还有什么你太偏激啊、你息事宁人啊（建议你们双方去沟通交流一下）、太冷静不像正常人啊，还有的说“这女的是不是想要男生微信号，我？？？？？？（而且我看到的只是冰山一角，帮我写文章的同学，已经替我屏蔽掉了绝大部分的恶意，我想她自己在看公众号下面的评论时，也会气得吐血吧，也就是说，她在替我吐血）         我的老师建议我不要理会这类事，就让事情淡化，可是我还是想还原一个完整的事情经过，以及我，不要恶意揣测我啊朋友们！  3.关于和我同行的同学：        就是那个写隔岸观火的人啦，现在好多人骂他圣母婊哈哈哈哈哈哈哈哈心疼，想开个骂人众筹箱，只有给我们打过钱经过我们认证的才有资格骂我们，其他人都是冒牌的的！可能会有坟头蹦迪哦。        虽然我对他的有些细节也是有点存疑，比如那个男生哆哆嗦嗦（谁被抓到都会哆哆嗦嗦啊，光明正大的可能是想去监狱里混口饭吃的吧）除此之外，里面的大部分内容我都基本认同。        很多人说“踹一脚才解气啊”、“踢到他硬不起来”、“找出来打一顿”，我看你们是通过打字解气的吧，大家都是现代人，怎么就不能用现代人的方式解决问题呢。我一直觉得，成年人的标志是理性，要遵从法理，大家都体面一点，别天天净想着泄私愤，太不成熟了。诚然，法律总有漏洞，总可以打擦边球，但这是法律的事。中世纪的法律十分可笑，可是如果身处那个时代，依然要遵照那个时代的法律，不管它多荒唐，这就是我的观点。人类好不容易进化的一点文明，非要毁于一旦，这是要干嘛啊。         我相信，很多人就是在打字解解气，不会真的去做，或者真的遇到这种事，也来不及、反应不过来去做，可是这种舆论氛围也是很可怕的，随随便便就动私刑，就使用暴力，这不是一种倒退吗？（而且看起来是在声援我，其实是把我往火坑里推啊，每看到有人说要爆他个人信息，让他在学校待不下去，心里都会咯噔一下）         隔岸观火这篇文章呢，带有一些本身就附有感情色彩的词，所以给人一种在帮那个男生说话的感觉，我相信，作者在写这篇文章的时候并没有故意去偏袒，只是想让大家公正、理性地去看待这件事。那个自慰的男生有错，他会被按照相关规定处罚，这就够了，之前担心在这件事中，我只会得到一个道歉，现在看来不会。什么程度的事给什么样的惩罚，严格按照标准，不轻判，不重罚，是我想要的一个态度。         目前从舆论来看，很多人的声音确实已经已经构成一种语言上的暴力，还会煽动一些立场不定的同学，是十分可怕的，我想很多同学刚刚知道这件事都会很气愤，我可以理解大家的心情，也很感谢大家对我的支持，但经过这两天的冷静，相信大家也可以用一个更平和、更冷静的心态来看待。         我一直特别讨厌看微博上营销号发布的新闻事件下面的评论，因为觉得那些评论就跟自然人一样，肆意发泄自己的感情，很傻，我想我们大学四年在校读书，不应该仅仅是学会专业知识，我们大一的时候刚成年，世界观不够完善，人也容易冲动，四年过后，我们能否成为一个更好的人，能否理性而健全，对一件事能尽可能地做客观的评价，不受内心情感的左右？都说想要回到过去，可我就不想回到冲动的，只会发泄情绪的那个时期的自己，我想要一个更理性的、成熟的我。  4.一些个人观点，不许骂我，骂我先给我打钱，或者帮我写论文；接受不同观点的文明表述（我人傻，表述请把话说满）： 露阴癖是性教育的缺失吗？对露阴癖、恋童癖、还有冰恋的什么的，我觉得就是“born this way ”，就算以前没有过，最开始也一定有一点苗头，看什么能有性冲动，完全是看个人吧，每个人都是不一样的水果（咦？）所以我觉得这和性教育关系不大，反而我觉得，性教育的不足主要体现在女生身上。  为什么有的女生会害怕，会尖叫？试想一下，如果一个男生看到一个女生对着他解开bra，他可能会震惊，但会惶惶不可终日吗？很少吧。想想我们的生理卫生课，有多少女生害羞，不好意思去看那些图片呢？那如果某一天遇到了这种事，又会有多少女生会觉得可怕，甚至留下心理创伤？  随意畅谈一下：我有一些其它学校的同学，他们的大学还有更过分的事，有的女生坐在很黑的教室走廊外面，有一个男的跑过去把自己的精液抹到了女生领子上。这种事情如果我遇到了的话，我也不知道该怎么办，直接去抓住他，可能会有危险，只能事后报警，如果真的是精液，也不知道算不算物证，就算是物证，人跑了，找到当事人也很难。所以我的以上所有回答，针对的都是在公共场所中的事情，冷静处理不纵容，真的是四下无人，我也会有点怂，还是分情况吧。  哦对了，说到这里想说，公共场所遇到猥亵事件（严格意义上来说我这个不算猥亵），最好直接拽住当事人，最好还有一个人可以帮你照看一下，就算在学校，你知道他的个人信息去保卫处报案，也很麻烦，他们还要再通过学院要人，而且当事人是否会否认也是后话，耗时还长，所以能当场解决的就当场解决，他们都希望看到你害怕的样子，你声色俱厉一点，他们就会害怕了。一点经验之谈。  5.本人脾气很不好，会骂人的，一点也不温和，不是温柔小妹妹，恶意评论请三思； 不要在这条评论下面开黄腔，打钱也不行，写论文也不行； 以及不接受说风凉话，想说就自己写自己的小日记去； 想骂我的可以打钱，我会给你的评论下面加一朵小红花以示官方认证； 支持我的我就只有抱抱你们啦~hug一下~  6.被评论逼得后加的： 刚刚有个人说“看起来说得很好，但仅此而已”，我给删了。你们知乎er啊，真是，平时看大V评论都看傻了，不让我输出一下自己的价值观不让走，好，那重点就是：依照程序与规定，不轻判，不重罚。有语言暴力喜欢冷嘲热讽的控制住自己别逼逼了。  有条评论说：“性教育啊尊重女性啊什么的学校和大环境真的是闭口不提（微笑）”  唉，你们不给受害者写论文就算了，还让受害者给你们写论文，我今年拔岁，让我做这种高强度工作，算不算虐待儿童，天理何在？？天理何在！！  不吐槽了，主要是因为，我觉得像尊重女性这个，我内心总默认社会已经达成了共识，有一些说我穿得露的什么啊，我自己都懒得骂……当然，确实，这样的人很多，直男癌直女癌都有，但老生常谈了，我还给我们一个教授发过小几千字关于性别歧视的邮件呢。  还有大环境什么的，一件件讲，很麻烦，而且我也不一定就能讲得很好，社会共识问题我不太想去谈，尊重女性，这个还要讨论吗？学校加强治保，不恶意宣传什么的，这个还需要讨论吗？我挺懒的，这种问题看看你们怎么讨论就行了。  对了，我们目前想建立一个专用紧急热线，还会有专人提供对策以及心理辅导、法律援助，走向专业化，当然这只是一个初步的想法，希望大家可以提提自己的诉求与想法，让我们在需要帮助时能有更好的选择。    http://  mp.weixin.qq.com/s?  __biz=MzIwNTM2Mzk2Mg==&amp;mid=2247483669&amp;idx=1&amp;sn=2e499c1f6ad0cb5d826e5588529b58a6&amp;scene=2&amp;srcid=0506oR5yZrp80C3NbcEjnRBN&amp;from=timeline&amp;isappinstalled=0#wechat_redirect        怎么又有人骂我了，小朋友们，不给我打钱就骂我，会被删评论的啊（划重点）  5月9日 更新 最近有人注册了好多个小号来知乎下面评论骂我，知乎名叫：射你一脸、杀马特、笨蛋什么的，我都给删了。我们大学生，平日多注意个人素质，起个名也这么暴露下限，挺可悲的。  5.17更新 事件还在处理中，男生目前在休养，差不多认定了是心理问题（疾病？），但是学校方面的做法挺让人心凉的：试图在已定的规章制度下减轻处罚。         首先，不管是法律还是治安条例，都只对丧失辨认和控制自己行为能力的精神病患者有特权，心理问题是绝对够不上的，这个我想大家也都可以理解吧。如在药家鑫案的审判中：”心理问题并不等于心理疾病，心理疾病不等于精神疾病，精神疾病不等于不承担或者部分承担触犯法律的行为。“        而学校目前正在通过法制办鉴定男生当时是否有自控能力！        让我来说一下正常的流程：鉴定当事人是否有自控能力，这件事是要在被鉴定为精神疾病之后才有必要做的，现在当事人只是心理层面上的问题，校方却这么想提早做鉴定，不得不让我以最坏的心态来揣测学校是否只考虑自己的名誉，“临近校庆，不要让学校名声不好从轻处理"（事实上，校方心态确实是这样，如果真的想寻求一个好的名声，不恶意掩盖才是最好的途径）  在此附上一个链接，是几个月前一个高三女生被同伴男生下春药的事，这件事的处理结果不过是警方把当事男生交与学校处理，而学校也因“高三”为由从轻处罚，这显然是不符合任何法律条文或治安条例的、一种荒唐的做法。作为一个公共行政机关，学校在意自己所谓的声誉竭力息事宁人，效果一定适得其反，而这公共权力下的恶，在这夏日里不由得让人胆寒。  可怕！高三女生被同班三名男生下药，真相让人痛心    （很多小朋友可能会想为学校说话，常外的事还有那么多中考小朋友希望息事宁人呢，只是希望大家不要被看似官方、正统的价值所绑架。我只是想要一个符合规章制度，不恶意偏袒的结果。）
川大中文还是东南大学日语？,我在东大读书，虽说不是文科，但也偏文科，还是有点了解 建议不要来东南学文科，画重点！  理由如下  1 本身是工科学校，文科近几年才发展，从无到有，距离成为综合性学校还有很长很长的路要走呢，手动微笑。 文科历史不足，氛围不足，不受重视。 2 东大在江苏被分数抬很高，我建议你还是去北京上海广州这些城市，一个国际性的城市可以培养你的视野和眼界，给你更多机遇。 3 如果想要详细了解，可以去学校感受，或者去官网，去学长学姐，去公众号，去微博等等等等好好了解自己未来要去的大学，谨慎一点  综上 不建议去东大文科  年轻人有时候当时是不听劝的，比如我，那就让他们痛苦几年后再挣扎吧。
对于研究生而言，天津大学和东南大学景观哪个更好呢？,在最新的风景园林（景观的一级学科正式命名）学科评比中，东南80分与清同并列第二，天大78分与南林并列第三，北林87分列第一。 既然谈到建筑学院，那么建筑学东南89第二，天大84同同济列第三。 当然这个排名每年都会有些微变动。而且不建议以这种方式选择。尤其是研究生…… 建议了解两所学校的导师和各自的研究方向，结合自己的兴趣，为未来发展的预判和市场需求，所在地区的就业形势和校内资源等，做出综合的权衡与选择…… 即便是东南和天大的自己人，也很难告诉你到底哪家好……
东南大学转专业的考核的高数大物和平时考的有多大差距？,今年从经管转入信息，感觉高数比平时难一点，主要体现在题量更多，知识点覆盖面更广，物理的话感觉和期末难度差不多但不知道为什么考出来分普遍比较低 ╥﹏╥总之要转的话一定要有至少两周时间刷题。特别是往年的转系题，比如说今年高数最后两题就是往年转系的原题，在东南小题上做到过。。。
东南大学桥梁方向2013年的录取线是多少？,哥们还没有出来呢。不过按往年的分数来说院线是330，但是去年进复试的最低分是340多，今年应该分数线会高一些。 
关于东南大学和北京邮电的抉择？,本科，要考虑四个因素，学校、具体专业、大学所在城市、工作期望城市。  单纯的问哪一所学校没有意义，上面四个因素你分别考虑清楚，选择就出来了。  志愿填报，我倾向于引导思考，而不是告诉你哪一所学校，因为这没有任何意义。
东南大学有哪些鲜为人知的有趣的地方？,1.虽自诩低调但挺能吹 2.拥有全国最难看的新校区 3.江苏籍学生喜过分夸大考进东南难度，而不顾招生人数录取位次自招点招等各因素 4.学校新闻宣传材料大都是某某项目某某指标在江苏排名第几 5.什么？我们东南不是中国名校?我们东南不配建设世界一流大学？东南的牌子在江苏已经够用了好不好？！ 6.总喜欢把名气小归咎于不喜宣传，其他避而不谈 7.工科学校硬搞综合大学正处于一个很尴尬的境地 8.土建类行业正走向低迷，信息电子虽然尚可，但计算机实力不够档次，商科经管较弱，基础学科堪忧，机械材料化工平平，学科群建设势必难为 9.热衷和南大争什么鸟正统问题，而忽略谁强谁就是正统这一法则
在东南大学就读是怎样一番体验？, 咦居然被邀请了那我正儿八经好好来回答吧~  东南大学地处福建，四季温暖，面朝大海，春暖花开，毕业直接对口东南卫视。  XD.........  其实我们在南京，一个一笔雕凿的城市，东南大学原来是国立中央大学分出来的，和南京大学是一个妈生的，按道理和南大应该齐名是不是TT，但是因为各方面原因我们一直没啥名气。  建筑，信息，电子，土木，交通，生物医学工程是非常非常强的，当然其他也不赖，在业内还是有一定名气的。  江苏考生基本上要省排名3000以前才能上。（这点我有点忘了，若不对请指正）  学校有三个校区，九龙湖，四牌楼，丁家桥。  九龙湖地处南京市江宁区，一号线百家湖站，马上会有新地铁线直接到门口！九龙湖分布了大部分学生，本科生研究生，无线谷也在九龙湖附近。  差点忘了就读体验了.  以下为同学拍的照片~（若朱同学有异议我立即删去！）   九龙湖：    这是宿舍区，桃园。   这是土木新楼。以后土木学院研究生就不用去四牌楼了吧~   教学楼。夜晚的教学楼真的有那么美丽。   图书馆，在中国最美大学图书馆之列的，虽然我觉得像个大棺材。。偷偷告诉你们，去图书馆要划船的。。。前面这个湖看见没，要买船票的，5分钟一班。  我最爱的是九龙湖的落日，在电脑里，可惜我现在没有用电脑。  那颜色多一分则香艳，少一分则寡淡，不偏不倚，像一幅画。    九龙湖是个很适宜读书的地方，因为周围没有什么店铺，地广人稀，除了学习，似乎也没什么特别适合做的，唔还有大片大片不同球场，以及新建的健身房。  因为是新建的校区，树木不算繁茂，还有些许杂草，但是等树木长起来应该是一片欣欣向荣景象吧。  至于九龙湖的食物，嗯，那会基本上是靠华诚超市的凉皮凉面度过的。菊园食堂相对好处但是离本科生宿舍太远骑车从图书馆过去也要10分钟。（两个宿舍区到图书馆骑车5—10分钟不等）      四牌楼    我最喜欢的校区没有之一！   地处南京市中心，闹中取静，致青春开头取景处。   大礼堂    喷泉常年开放，水颜色很美。  离新街口很近，有很多好吃的，离南师大随园，南大鼓楼校区都不远。  基本上在四牌楼的是建筑学生，土木研究生，电子研究生，所以。。。还是工科男多些。     丁家桥   大家基本上不知道这个校区。。。。。好歹最早也是国立中央大学医学院啊喂。。。  在湖南路，玄武湖附近，很小。  医学院，公共卫生学院，部分生物医学工程以及化工学院在这里。   在著名美食街狮子桥附近。      学校还有很多小猫    其实我们还有一个电子分校在无锡，但是我只去过一次已经忘记。。       我们学校还有很多美女。。   不要说大工科学校没有美女，我们美女很多的真的！      校歌     东揽钟山紫气，     北拥扬子银涛。     六朝松下听箫韶。     齐梁遗韵在，     太学令名标。       百载文枢江左，     东南辈出英豪。     海涵地负展宏韬。     日新臻化境，     四海领风骚。  
东南大学和北邮？,网研院，不用犹豫，具体去北邮人看就业
东南大学文科专业怎么样？,本人东大经管，毕业1年。东大文科应该包含人文学院、艺术学院、 法学院、 外国语学院、马克思主义学院，当然，经济管理大类的也可以算是文科专业了。我先说一下经管吧，经管本来一共有信息管理与信息系统、电子商务、物流管理、经济学、金融学、工商管理、会计学、国际贸易一共8个专业，2011年时新增了一个金融工程，所以目前经管一共9个专业。就我个人看来，比较好就业（个人认为就业难都是伪命题）而且专业知识学得相对比较深入的就只有会计学，其他的专业就是将管理、经济、金融以及一些相关的知识一股脑都倒在你面前，学得杂而不精，当然也有学得杂而精的。不过在经管最大的一个好处就是知识相对开放，各个学科之间有其相通之处，所以你如果喜欢写程序可以好好学习编程和系统工程，当然你也可以专研会计，学习数据挖掘等等，除此之外还有很多在各方面都有才华的人，相对于理科和工科专业你的视野可能会更广阔一些。跟其他高校相比，就拿南大来说，个人感觉南大商学院还是比东大经管更胜一筹，当然在江苏除了南大，其他学校的经管还是要差一些；跟交大安泰管理学院和北大光华管理学院这些知名管理学院学院的话就差一大截了，毕竟东大以工科见长。        再说一下人文、艺术、法学这另外的几个学院，个人感觉东大的人文在这几个学院之上，我大学的时候曾经参加过人文学院组织的一些人文沙龙，个人觉得还是很不错的。而且东大人文学院的几个老师比如说董群、樊和平这些老师水准还是蛮高的。东大人文讲座在南京高校中也还算是比较知名的，经常能够聆听到大师的讲座。        再者就是艺术学院了，个人印象中的艺术学院也还不错，每年一次的艺术学院毕业展都能看到一些很不错的作品。至于法学院和外国语学院个人感觉just so so！马克思主义学院嘛，好像是2012年才成立的，不知道是不是真正为了研究马克思主义的！       以上这些只是个人观点，希望对你有所帮助。
名校中山大学能否碾压东南大学？,不是谁好谁差的问题。 如果你本科三年或者四年都是在中山的珠海校区读书，还不如退学复读。
我是东南大学信息工程的学生有一些读研的问题？,你…为…什…么…要…邀…请…一…个…金…融…生…  就…我…看…来…我…身…边…信…息…的…软…件…的…计…算…机…的…都…直…接…工…作…了…  你…现…在…最…要…紧…的…是…好…好…学…习…提…高…绩…点…因…为…出…国…保…研…保…外…都…看…绩…点…
想问东南大学研究生是不是基本只招本校的 本三无望？,这种问题似乎在侮辱东南大学吧？  哪个人告诉你东大歧视外校的了？  本二本三都好，别想那么多，你去考就得了。
东南大学第二学位？,建筑学读五年已经很辛苦了，你还想把它当第二学位。  学出来有人敢用你吗？
