本人山东考生一名。高考发挥失常被北京信息科技大学录取想复读，请前辈给我讲一下复读和北信科的利弊？,建议优先考虑出国，其次考虑复读。 在北信科你无法获得一个完整的大学体验，特别是分配到小营校区一带，方圆5公里范围内再无任何高校。且地处城乡结合部，环境和学风并不好。如果是在健翔桥校区读计算机相关专业还可以考虑一下，虽然校区不成样好歹算是城里，也能时不时去奥体中心转转。如果是小营一带的非计算机相关，纯属是浑浑噩噩地混事，是有点头脑的大一都走了。 别听那些没来过的人说，什么地处北京有大量教学资源。这地方跟良乡大学城差几个档次，即便以后沙河新校区建成你也赶不上。况且将来的就业也是一个问题，学生自己找的实习都变成了展示给新生家长的“就业率”，事实上没有哪个大公司会留住北信科非计算机相关的学生。在这读书，感觉纯粹就是空耗了四年大学时光。毕业也就是找个技校补补知识，找个车间给人操控机床了。 补充1：我说的是小营校区的情况，健翔桥学生或许觉得这学校“还不错”，也不排除部分学校宣传部门跑来吹嘘。不过题主要考虑好，这俩校区（健翔桥：信息工程学院，清河小营：机械工业学院）其实根本就不算是一个学校，连校区间正常的交流一学期也难有一次。此外老有圣母张口就说什么“自己学校应该维护”，连“很温馨”这样的话都能编出来，我想连做人最起码的底线都没有了。 补充2：“你这分数也就配得上这学校”。实际上北信科二本分数线不算低，进这学校的成绩同样可选北京工商大学、北京建筑大学之类的学校，还有很多外地的二本好大学。我亲自去看了很多分数还不如北信科的学校，周边环境、学校设施、校园风貌，和清河小营那样的流窜犯聚集地完全不在一个档次。自己错就错在当初误以为能到健翔桥，现在每天抽上自己几十个大嘴巴子都为时已晚。 补充3：（快板）有些学生啊，（那是）打心底里爱学校。（为啥捏？）因为学分可以造，文凭糊弄还算好。（噢！）周边网吧台球KTV，夜不归宿玩个爽。（嘿！）这五道口夜店玩一宿，呲个大妞干一炮。（滋润！）这家长管不着，学妹随便搞。将来工作怎么办？（他妈）俺家有钱关系硬，吃喝嫖赌四年照样有人养。（当年没毕业夸学校那群人都到哪去了？）嘿嘿，传销卖淫拉皮条！  补充4：希望所有新生都能吸取我的教训，来之前看看百度全景也累不死。左边是北信科，右边是脏乱差一条街，天气改成灰色才正常。不好意思，串天下后面那楼归海淀卫校。（还不如一个中专）要说你一个外地孩子来这就为谈个恋爱，这学校80%的北京生源还真的很难搞。（大保健这附近倒不少，具体参考雷洋案，离东小口一街之隔）反正外地学生到这四年比较可能的结果就是，学业无成，恋爱无果。不憋出个精神抑郁三观尽毁，平安回老家街道办找个工作，那就算是不幸中的万幸了。
高考后被北京科技大学天津学院录取了，可是已经去南通航运职业技术学院面试报了名，我该如何选择，?,复读吧孩子，你的路还很长啊
北京科技大学的环境工程怎么样?,我壳都沦落到二本了？？？！！！  北京科技大学（University of Science &amp; Technology Beijing，USTB）是中华人民共和国教育部直属的一所以工科为主，工学、理学、管理学、文学、经济学、法学等多学科协调发展的全国重点大学，是国家“211工程”、“985工程优势学科创新平台”重点建设院校，入选“2011计划”、“卓越工程师教育培养计划”、“高等学校学科创新引智计划（111计划）“、“国家建设高水平大学公派研究生项目”。（以上内容来自百度）  我知道题主的一本志愿肯定是top2，但你也不能这么黑蜗壳啊。
北京科技大学真的缺乏人文气息吗？,文科要学理科的课是真的， 别的不说，大一大二都是基础课，文科专业比如文法经管也要学高数大物和计算机（文科应该是VF吧）。 图书馆里理工科的书比较多这是没办法的，毕竟是工科学校啊。 至于人文气息，这点仁者见仁，反正我是觉得很缺乏的。尤其团委对于社团和学生组织的活动的管辖是惊人的智障。
本人理工女，要选签约大学，北京理工大学和天津大学哪个好？专业没有限制。个人比较喜欢高新科技类？,谢邀。 你如果对于编程有兴趣，可以考虑计算机科学和软件工程之类的专业。 北理工更偏向军工一类的方向，在传统工科和管理类来比较实力不如天大。但北京地域优势，更靠近互联网企业，实习机会多。推荐如果将来想从事非编程的互联网类工作，选择北理工，实习更方便，距离也更近。
北京林业大学和电子科技大？,这里本科法语 上海某师范 硕士北林转的数学类的 自以为能体验了文理两个世界 总的来说 我觉得文科生还是要在大城市 不管是应用类的还是学硕类的 眼界很重要 不要让已经做出的选择限制了可能做出的选择 这也是机会成本 就学校而言 成电要比北林高一点（纯行政级别）211牌子是绝对够用了 但是首都的高校氛围还是和省会城市不在一个数量级的 
如何看待北京大学、哈尔滨工业大学等名校在深圳进行本科招生或将进行本科招生对南方科技大学未来发展的影响？,怎么说呢，本来哈工的引进就在规划当中，不存在南科大后深圳不新建高校的既定路线。当初还有一块地，希望是最好清北能来一所，不成就请哈工大，最后北大来开个小班，地给了哈工大，也算是满意了。  目前而言南科大先发优势挺大的，二期在建，三期规划野心勃勃。但一线城市的哈工大会有多强谁也说不好。  考生就不要瞎担心了，两校都在往上走，谁压制谁至少得是五年后的事了，和应届考生没关系。
北京科技大学和985名校的差距有多大？,个人认为学校之间的不同只存在于北大清华和其他学校之间 ..
在北京科技大学的四年，你最遗憾或者最后悔的事情是什么？,在读，占坑。
华东理工和北京科技大学如何选择？,从宿舍条件来说北科完爆华东理工
华中科技大学和北京邮电大学的计算机科学与技术专业哪个更好，应该去哪个大学，求分析！?,推荐北邮...!  北邮对于学生在就业方面的帮助实在不能好太多，互联网圈很多北邮人。更何况华中科技在武汉，北邮在北京，你再对比下现在互联网在这两所城市的火热程度，简直高下立判。
如何看待北京科技大学2016届毕业典礼突然限制参会家长人数？,我是2015届的毕业生，当时我们毕业典礼的时候也是每个班只分配了几个家长名额，所以不是2016届才突然有的这个要求。 我有幸领到了票，所以我爸妈就过来了。然后，当然，最终来参会的家长人数当然比规定多了很多。 我记得当时家长入场的时间比我们毕业生要晚一些，所以保安开始不管有没有票都是不让他们进去的。所以等在体育馆外的家长们都炸了锅了：凭什么不让我们进去？我们家孩子毕业就这么一次，我们大老远的都跑来了，凭什么让我们在门外等着？ 于是典礼进行到一半，博士硕士生退场之后，保安再也架不住，也不管有没有票，直接放人进来了。父母们挤在一方看台上，等着看到自己的孩子毕业的那一幕。当时看到自己爸妈在看台上挤着心里还是挺不舒服的，不过天下父母心，哪个家庭不是一样的呢？ 所以我毕业那年，确实是有票和名额这个概念，但是执行的时候并没有按这个执行。 至于你们今年什么情况，我不好说。 但是你要毕业了，家长有条件来的话，还是来一下吧。
